"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что можно выбрать интервал 'За сутки'","19908","testSelectFullDay","Мультибраузерное тестирование","Sun Nov 09 21:47:56 UTC 2025","passed","Sun Nov 09 21:48:16 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2708","testCheckingPasswordVisibility","Мультибраузерное тестирование","Sun Nov 09 21:33:26 UTC 2025","passed","Sun Nov 09 21:33:29 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2785","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Sun Nov 09 21:44:59 UTC 2025","passed","Sun Nov 09 21:45:02 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Работа вкладки Данные измерений модуля Схема, вид отображения - Тренд. Выбран один параметр Оборотные","47393","testDisplayTypeTrend1Parameter","Мультибраузерное тестирование","Sun Nov 09 21:17:04 UTC 2025","passed","Sun Nov 09 21:17:51 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testDisplayTypeTrend1Parameter"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Отчеты'","43670","testTableDataWindowCoversEntireWorkAreaTabReports","Мультибраузерное тестирование","Sun Nov 09 21:42:17 UTC 2025","passed","Sun Nov 09 21:43:01 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabReports"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2800","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Sun Nov 09 21:45:09 UTC 2025","passed","Sun Nov 09 21:45:12 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Вход с пустыми полями логина и пароля","1466","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Sun Nov 09 21:34:18 UTC 2025","passed","Sun Nov 09 21:34:20 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Новый пароль и старый одинаковые","641","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Sun Nov 09 21:28:43 UTC 2025","passed","Sun Nov 09 21:28:43 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Отчеты'","42263","testTableDataWindowCoversEntireWorkAreaTabReports","Мультибраузерное тестирование","Sun Nov 09 21:24:35 UTC 2025","passed","Sun Nov 09 21:25:17 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabReports"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Схема агрегата'","41189","testUnitSchematicWindowCoversEntireWorkArea","Мультибраузерное тестирование","Sun Nov 09 22:00:01 UTC 2025","passed","Sun Nov 09 22:00:42 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitSchematicWindowCoversEntireWorkArea"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Схема агрегата'","42314","testUnitSchematicWindowCoversEntireWorkArea","Мультибраузерное тестирование","Sun Nov 09 21:43:11 UTC 2025","passed","Sun Nov 09 21:43:54 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitSchematicWindowCoversEntireWorkArea"
"Вход с валидными логином и паролем","17790","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Sun Nov 09 21:34:27 UTC 2025","passed","Sun Nov 09 21:34:45 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За сутки'","21622","testSelectFullDay","Мультибраузерное тестирование","Sun Nov 09 22:05:04 UTC 2025","passed","Sun Nov 09 22:05:26 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Переключение языка на форме смены пароля","1736","testSwitchLanguage","Мультибраузерное тестирование","Sun Nov 09 22:03:36 UTC 2025","passed","Sun Nov 09 22:03:38 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Попытка отправки формы с пустыми полями при смене пароля","626","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Sun Nov 09 21:29:10 UTC 2025","passed","Sun Nov 09 21:29:11 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Данные измерений'","47309","testMeasurementDataWindowCoversEntireWorkArea","Мультибраузерное тестирование","Sun Nov 09 21:19:05 UTC 2025","passed","Sun Nov 09 21:19:53 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataWindowCoversEntireWorkArea"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные'","42243","testTableDataWindowCoversEntireWorkArea","Мультибраузерное тестирование","Sun Nov 09 21:37:57 UTC 2025","passed","Sun Nov 09 21:38:39 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTableDataWindowCoversEntireWorkArea"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","969","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Sun Nov 09 22:03:06 UTC 2025","passed","Sun Nov 09 22:03:07 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","318","testHelperCurrentPassword","Мультибраузерное тестирование","Sun Nov 09 22:02:43 UTC 2025","passed","Sun Nov 09 22:02:43 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Вход с пустыми полями логина и пароля","1454","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Sun Nov 09 21:50:58 UTC 2025","passed","Sun Nov 09 21:50:59 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Схема агрегата'","41659","testUnitSchematicWindowCoversEntireWorkArea","Мультибраузерное тестирование","Sun Nov 09 21:25:28 UTC 2025","passed","Sun Nov 09 21:26:10 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitSchematicWindowCoversEntireWorkArea"
"Вход с валидными логином и паролем","17894","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Sun Nov 09 21:51:06 UTC 2025","passed","Sun Nov 09 21:51:24 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","17690","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Sun Nov 09 22:03:44 UTC 2025","passed","Sun Nov 09 22:04:02 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Тип объекта 'Агрегат' модуль 'Схема' отображение рабочей области","32391","testWorkAreaDisplay","Мультибраузерное тестирование","Sun Nov 09 21:44:01 UTC 2025","broken","Sun Nov 09 21:44:33 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testWorkAreaDisplay"
"Клик по лого на странице Login","222","testClickLogo","Мультибраузерное тестирование","Sun Nov 09 21:33:47 UTC 2025","passed","Sun Nov 09 21:33:48 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Отчеты'","42787","testTableDataWindowCoversEntireWorkAreaTabReports","Мультибраузерное тестирование","Sun Nov 09 21:59:08 UTC 2025","passed","Sun Nov 09 21:59:51 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabReports"
"Проверить, что можно выбрать интервал 'За неделю'","20379","testSelectWeek","Мультибраузерное тестирование","Sun Nov 09 21:32:00 UTC 2025","passed","Sun Nov 09 21:32:20 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Переход по кнопке 'Сменить пароль'","323","testClickChangePasswordButton","Мультибраузерное тестирование","Sun Nov 09 21:50:27 UTC 2025","passed","Sun Nov 09 21:50:28 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Мероприятия ТОиР'","43196","testTableDataWindowCoversEntireWorkAreaTabMachineArrangements","Мультибраузерное тестирование","Sun Nov 09 21:57:18 UTC 2025","broken","Sun Nov 09 21:58:01 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabMachineArrangements"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","332","testHelperCurrentPassword","Мультибраузерное тестирование","Sun Nov 09 21:28:19 UTC 2025","passed","Sun Nov 09 21:28:19 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Sun Nov 09 21:33:19 UTC 2025","unknown","Sun Nov 09 21:33:19 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","18386","testSelectWorkDay","Мультибраузерное тестирование","Sun Nov 09 22:06:34 UTC 2025","passed","Sun Nov 09 22:06:52 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За год'","20997","testSelectYear","Мультибраузерное тестирование","Sun Nov 09 22:06:59 UTC 2025","passed","Sun Nov 09 22:07:20 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Дефекты'","45307","testTableDataWindowCoversEntireWorkAreaTabDefects","Мультибраузерное тестирование","Sun Nov 09 21:20:54 UTC 2025","passed","Sun Nov 09 21:21:40 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabDefects"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Дефекты'","43620","testTableDataWindowCoversEntireWorkAreaTabDefects","Мультибраузерное тестирование","Sun Nov 09 21:38:47 UTC 2025","broken","Sun Nov 09 21:39:30 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabDefects"
"Логин указан неверно при смене пароля","1055","testLoginIncorrect","Мультибраузерное тестирование","Sun Nov 09 21:28:31 UTC 2025","passed","Sun Nov 09 21:28:32 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2784","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Sun Nov 09 22:02:16 UTC 2025","passed","Sun Nov 09 22:02:19 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Рекомендации'","47420","testTableDataWindowCoversEntireWorkAreaTabRecommendations","Мультибраузерное тестирование","Sun Nov 09 21:41:23 UTC 2025","passed","Sun Nov 09 21:42:10 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabRecommendations"
"Проверить, что можно выбрать интервал 'За месяц'","20476","testSelectMonth","Мультибраузерное тестирование","Sun Nov 09 21:31:28 UTC 2025","passed","Sun Nov 09 21:31:48 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2798","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Sun Nov 09 21:27:37 UTC 2025","passed","Sun Nov 09 21:27:40 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2701","testCheckingPasswordVisibility","Мультибраузерное тестирование","Sun Nov 09 21:50:16 UTC 2025","passed","Sun Nov 09 21:50:18 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Ввод неверного логина или пароля","1461","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Sun Nov 09 21:50:42 UTC 2025","passed","Sun Nov 09 21:50:43 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","19759","testSelectCustomRange","Мультибраузерное тестирование","Sun Nov 09 21:47:29 UTC 2025","passed","Sun Nov 09 21:47:49 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Логин указан неверно при смене пароля","1060","testLoginIncorrect","Мультибраузерное тестирование","Sun Nov 09 21:45:50 UTC 2025","passed","Sun Nov 09 21:45:51 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Данные измерений'","45988","testMeasurementDataWindowCoversEntireWorkArea","Мультибраузерное тестирование","Sun Nov 09 21:53:44 UTC 2025","passed","Sun Nov 09 21:54:30 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataWindowCoversEntireWorkArea"
"Повторное использование пароля при смене пароля","1103","testPasswordReuse","Мультибраузерное тестирование","Sun Nov 09 21:46:14 UTC 2025","passed","Sun Nov 09 21:46:15 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка поля Пароль на sql инъекцию на странице Логин","1480","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Sun Nov 09 21:44:51 UTC 2025","passed","Sun Nov 09 21:44:52 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За год'","20314","testSelectYear","Мультибраузерное тестирование","Sun Nov 09 21:32:59 UTC 2025","passed","Sun Nov 09 21:33:19 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Текущий пароль указан неверно при смене пароля","1011","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Sun Nov 09 22:02:35 UTC 2025","passed","Sun Nov 09 22:02:36 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Мероприятия ТОиР'","43124","testTableDataWindowCoversEntireWorkAreaTabMachineArrangements","Мультибраузерное тестирование","Sun Nov 09 21:40:32 UTC 2025","passed","Sun Nov 09 21:41:15 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabMachineArrangements"
"Клик по лого на странице Сменить пароль ","390","testClickLogo","Мультибраузерное тестирование","Sun Nov 09 22:02:27 UTC 2025","passed","Sun Nov 09 22:02:28 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Клик по лого на странице Сменить пароль ","404","testClickLogo","Мультибраузерное тестирование","Sun Nov 09 21:27:58 UTC 2025","passed","Sun Nov 09 21:27:58 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Попытка SQL-injection в поля логина не должна приводить к успешной аутентификации","1577","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Sun Nov 09 21:27:14 UTC 2025","passed","Sun Nov 09 21:27:15 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка поля Пароль на sql инъекцию на странице Логин","1489","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Sun Nov 09 21:27:22 UTC 2025","passed","Sun Nov 09 21:27:24 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переключение языка на форме смены пароля","1744","testSwitchLanguage","Мультибраузерное тестирование","Sun Nov 09 21:46:30 UTC 2025","passed","Sun Nov 09 21:46:32 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Логин указан неверно при смене пароля","1029","testLoginIncorrect","Мультибраузерное тестирование","Sun Nov 09 22:02:50 UTC 2025","passed","Sun Nov 09 22:02:51 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Текущий пароль указан неверно при смене пароля","998","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Sun Nov 09 21:45:32 UTC 2025","passed","Sun Nov 09 21:45:33 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключение языка на форме смены пароля","1799","testSwitchLanguage","Мультибраузерное тестирование","Sun Nov 09 21:29:22 UTC 2025","passed","Sun Nov 09 21:29:24 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Попытка отправки формы с пустыми полями при смене пароля","597","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Sun Nov 09 22:03:23 UTC 2025","passed","Sun Nov 09 22:03:23 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Работа вкладки Данные измерений модуля Схема, вид отображения - Тренд. Выбран 5 параметров Замеры","55394","testDisplayTypeTrend5Parameter","Мультибраузерное тестирование","Sun Nov 09 21:18:00 UTC 2025","failed","Sun Nov 09 21:18:56 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testDisplayTypeTrend5Parameter"
"Введенные данные сохраняются в значение поля","426","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Sun Nov 09 21:50:50 UTC 2025","passed","Sun Nov 09 21:50:50 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","19676","testSelectCustomRange","Мультибраузерное тестирование","Sun Nov 09 22:04:36 UTC 2025","passed","Sun Nov 09 22:04:55 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
